!SESSION 2016-11-20 14:51:09.480 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk

This is a continuation of log file D:\Nora\cmod_a7_projects\microblaze_new\microblaze_new.sdk\.metadata\.bak_1.log
Created Time: 2016-11-20 17:17:40.380

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.057
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.057
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.089
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.089
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.104
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.104
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.104
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.104
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.120
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.120
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.135
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.135
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.151
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.151
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.198
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.198
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.246
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:43.246
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:44.729
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:44.775
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:44.838
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:44.838
!MESSAGE XSCT Command: [con], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:31:44.838
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:07.288
!MESSAGE XSCT Command: [disconnect tcfchan#127], Thread: Thread-8385

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:07.288
!MESSAGE XSCT command with result: [disconnect tcfchan#127], Result: [null, ]. Thread: Thread-8385

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 18:34:08.916
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.916
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.916
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#128]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.947
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.947
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.962
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.962
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#128]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT Command: [version -server], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT Command: [version], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:08.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.056
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.072
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.072
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.072
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.072
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.087
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.087
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.118
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.118
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.181
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.181
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:09.229
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:10.712
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:10.743
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:10.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:10.821
!MESSAGE XSCT Command: [con], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:10.821
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:41.475
!MESSAGE XSCT Command: [disconnect tcfchan#128], Thread: Thread-8427

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:41.475
!MESSAGE XSCT command with result: [disconnect tcfchan#128], Result: [null, ]. Thread: Thread-8427

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 18:34:42.490
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.490
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.490
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#129]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.521
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.552
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.583
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.583
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.614
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.614
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.614
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#129]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.614
!MESSAGE XSCT Command: [version -server], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.614
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.614
!MESSAGE XSCT Command: [version], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.614
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.614
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.661
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

